

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 15 18:26:07 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 13588  004C38  A1CC               	btfss	(loadFromEEPROM@to_load+69)& (0+255),0,b
 13589  004C3A  D002               	goto	u29290
 13590  004C3C  8A34               	bsf	_AUTO_RANDOMIZE/(0+8),_AUTO_RANDOMIZE& (0+7),c
 13591  004C3E  D001               	goto	u29305
 13592  004C40                     u29290:
 13593  004C40  9A34               	bcf	_AUTO_RANDOMIZE/(0+8),_AUTO_RANDOMIZE& (0+7),c
 13594  004C42                     u29305:
 13595                           
 13596                           ;eeprom.c: 186: skipFirstLast = to_load[70];
 13597  004C42  0101               	movlb	1	; () banked
 13598  004C44  A1CD               	btfss	(loadFromEEPROM@to_load+70)& (0+255),0,b
 13599  004C46  D002               	goto	u29310
 13600  004C48  8834               	bsf	_skipFirstLast/(0+8),_skipFirstLast& (0+7),c
 13601  004C4A  D001               	goto	u29325
 13602  004C4C                     u29310:
 13603  004C4C  9834               	bcf	_skipFirstLast/(0+8),_skipFirstLast& (0+7),c
 13604  004C4E                     u29325:
 13605                           
 13606                           ;eeprom.c: 187: LAST_NOTE_MODE_KEY_PRESS = to_load[71];
 13607  004C4E  0101               	movlb	1	; () banked
 13608  004C50  A1CE               	btfss	(loadFromEEPROM@to_load+71)& (0+255),0,b
 13609  004C52  D002               	goto	u29330
 13610  004C54  8434               	bsf	_LAST_NOTE_MODE_KEY_PRESS/(0+8),_LAST_NOTE_MODE_KEY_PRESS& (0+7),c
 13611  004C56  D001               	goto	u29345
 13612  004C58                     u29330:
 13613  004C58  9434               	bcf	_LAST_NOTE_MODE_KEY_PRESS/(0+8),_LAST_NOTE_MODE_KEY_PRESS& (0+7),c
 13614  004C5A                     u29345:
 13615                           
 13616                           ;eeprom.c: 188: LAST_NOTE_MODE_KEY_RELEASE = to_load[72];
 13617  004C5A  0101               	movlb	1	; () banked
 13618  004C5C  A1CF               	btfss	(loadFromEEPROM@to_load+72)& (0+255),0,b
 13619  004C5E  D002               	goto	u29350
 13620  004C60  8234               	bsf	_LAST_NOTE_MODE_KEY_RELEASE/(0+8),_LAST_NOTE_MODE_KEY_RELEASE& (0+7),c
 13621  004C62  D001               	goto	u29365
 13622  004C64                     u29350:
 13623  004C64  9234               	bcf	_LAST_NOTE_MODE_KEY_RELEASE/(0+8),_LAST_NOTE_MODE_KEY_RELEASE& (0+7),c
 13624  004C66                     u29365:
 13625                           
 13626                           ;eeprom.c: 189: LAST_NOTE_MODE_TRANSPOSE = to_load[73];
 13627  004C66  0101               	movlb	1	; () banked
 13628  004C68  A1D0               	btfss	(loadFromEEPROM@to_load+73)& (0+255),0,b
 13629  004C6A  D002               	goto	u29370
 13630  004C6C  8034               	bsf	_LAST_NOTE_MODE_TRANSPOSE/(0+8),_LAST_NOTE_MODE_TRANSPOSE& (0+7),c
 13631  004C6E  D001               	goto	u29385
 13632  004C70                     u29370:
 13633  004C70  9034               	bcf	_LAST_NOTE_MODE_TRANSPOSE/(0+8),_LAST_NOTE_MODE_TRANSPOSE& (0+7),c
 13634  004C72                     u29385:
 13635                           
 13636                           ;eeprom.c: 190: LAST_NOTE_MODE_RESET = to_load[74];
 13637  004C72  0101               	movlb	1	; () banked
 13638  004C74  A1D1               	btfss	(loadFromEEPROM@to_load+74)& (0+255),0,b
 13639  004C76  D002               	goto	u29390
 13640  004C78  8E33               	bsf	_LAST_NOTE_MODE_RESET/(0+8),_LAST_NOTE_MODE_RESET& (0+7),c
 13641  004C7A  0012               	return	
 13642  004C7C                     u29390:
 13643  004C7C  9E33               	bcf	_LAST_NOTE_MODE_RESET/(0+8),_LAST_NOTE_MODE_RESET& (0+7),c
 13644  004C7E  0012               	return		;funcret
 13645  004C80                     __end_of_loadFromEEPROM:
 13646                           	opt stack 0
 13647                           tblptru	equ	0xFF8
 13648                           tblptrh	equ	0xFF7
 13649                           tblptrl	equ	0xFF6
 13650                           tablat	equ	0xFF5
 13651                           prodh	equ	0xFF4
 13652                           prodl	equ	0xFF3
 13653                           intcon	equ	0xFF2
 13654                           intcon2	equ	0xFF1
 13655                           postinc0	equ	0xFEE
 13656                           wreg	equ	0xFE8
 13657                           postdec1	equ	0xFE5
 13658                           fsr1l	equ	0xFE1
 13659                           indf2	equ	0xFDF
 13660                           postinc2	equ	0xFDE
 13661                           fsr2h	equ	0xFDA
 13662                           fsr2l	equ	0xFD9
 13663                           status	equ	0xFD8
 13664                           
 13665 ;; *************** function _calculate_pulse_length *****************
 13666 ;; Defined at:
 13667 ;;		line 148 in file "arpeggio.c"
 13668 ;; Parameters:    Size  Location     Type
 13669 ;;		None
 13670 ;; Auto vars:     Size  Location     Type
 13671 ;;  s_tick          4  100[BANK0 ] void 
 13672 ;; Return value:  Size  Location     Type
 13673 ;;                  2   98[BANK0 ] unsigned short 
 13674 ;; Registers used:
 13675 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 13676 ;; Tracked objects:
 13677 ;;		On entry : 0/0
 13678 ;;		On exit  : 0/0
 13679 ;;		Unchanged: 0/0
 13680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13681 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13682 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13684 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13685 ;;Total ram usage:       10 bytes
 13686 ;; Hardware stack levels used:    1
 13687 ;; Hardware stack levels required when called:    6
 13688 ;; This function calls:
 13689 ;;		___fladd
 13690 ;;		___fldiv
 13691 ;;		___flmul
 13692 ;;		___flneg
 13693 ;;		___fltol
 13694 ;;		___xxtofl
 13695 ;; This function is called by:
 13696 ;;		_Function_H_2
 13697 ;;		_loadFromEEPROM
 13698 ;;		_main
 13699 ;; This function uses a non-reentrant model
 13700 ;;
 13701                           
 13702                           	psect	text31
 13703  005CF4                     __ptext31:
 13704                           	opt stack 0
 13705  005CF4                     _calculate_pulse_length:
 13706                           	opt stack 22
 13707                           
 13708                           ;arpeggio.c: 155: double s_tick = 1.0 / ((BPM * PPQN) / 60.0);
 13709                           
 13710                           ;incstack = 0
 13711  005CF4  0E00               	movlw	0
 13712  005CF6  0100               	movlb	0	; () banked
 13713  005CF8  6F8B               	movwf	___fldiv@a& (0+255),b
 13714  005CFA  0E00               	movlw	0
 13715  005CFC  6F8C               	movwf	(___fldiv@a+1)& (0+255),b
 13716  005CFE  0E70               	movlw	112
 13717  005D00  6F8D               	movwf	(___fldiv@a+2)& (0+255),b
 13718  005D02  0E42               	movlw	66
 13719  005D04  6F8E               	movwf	(___fldiv@a+3)& (0+255),b
 13720  005D06  51FF               	movf	_BPM& (0+255),w,b
 13721  005D08  025E               	mulwf	_PPQN,c
 13722  005D0A  CFF3 F060          	movff	prodl,___xxtofl@val
 13723  005D0E  CFF4 F061          	movff	prodh,___xxtofl@val+1
 13724  005D12  0E00               	movlw	0
 13725  005D14  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 13726  005D16  0EFF               	movlw	-1
 13727  005D18  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
 13728  005D1A  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
 13729  005D1C  0E01               	movlw	1
 13730  005D1E  EC29  F02F         	call	___xxtofl
 13731  005D22  C060  F087         	movff	?___xxtofl,___fldiv@b
 13732  005D26  C061  F088         	movff	?___xxtofl+1,___fldiv@b+1
 13733  005D2A  C062  F089         	movff	?___xxtofl+2,___fldiv@b+2
 13734  005D2E  C063  F08A         	movff	?___xxtofl+3,___fldiv@b+3
 13735  005D32  EC1A  F01C         	call	___fldiv	;wreg free
 13736  005D36  C087  F0C8         	movff	?___fldiv,_calculate_pulse_length$5808
 13737  005D3A  C088  F0C9         	movff	?___fldiv+1,_calculate_pulse_length$5808+1
 13738  005D3E  C089  F0CA         	movff	?___fldiv+2,_calculate_pulse_length$5808+2
 13739  005D42  C08A  F0CB         	movff	?___fldiv+3,_calculate_pulse_length$5808+3
 13740                           
 13741                           ;arpeggio.c: 155: double s_tick = 1.0 / ((BPM * PPQN) / 60.0);
 13742  005D46  0E00               	movlw	0
 13743  005D48  0100               	movlb	0	; () banked
 13744  005D4A  6F87               	movwf	___fldiv@b& (0+255),b
 13745  005D4C  0E00               	movlw	0
 13746  005D4E  6F88               	movwf	(___fldiv@b+1)& (0+255),b
 13747  005D50  0E80               	movlw	128
 13748  005D52  6F89               	movwf	(___fldiv@b+2)& (0+255),b
 13749  005D54  0E3F               	movlw	63
 13750  005D56  6F8A               	movwf	(___fldiv@b+3)& (0+255),b
 13751  005D58  C0C8  F08B         	movff	_calculate_pulse_length$5808,___fldiv@a
 13752  005D5C  C0C9  F08C         	movff	_calculate_pulse_length$5808+1,___fldiv@a+1
 13753  005D60  C0CA  F08D         	movff	_calculate_pulse_length$5808+2,___fldiv@a+2
 13754  005D64  C0CB  F08E         	movff	_calculate_pulse_length$5808+3,___fldiv@a+3
 13755  005D68  EC1A  F01C         	call	___fldiv	;wreg free
 13756  005D6C  C087  F0C4         	movff	?___fldiv,calculate_pulse_length@s_tick
 13757  005D70  C088  F0C5         	movff	?___fldiv+1,calculate_pulse_length@s_tick+1
 13758  005D74  C089  F0C6         	movff	?___fldiv+2,calculate_pulse_length@s_tick+2
 13759  005D78  C08A  F0C7         	movff	?___fldiv+3,calculate_pulse_length@s_tick+3
 13760                           
 13761                           ;arpeggio.c: 156: return (unsigned short) ((65535.0 - (s_tick * 20000000.0) / ( 4.0 * PR
      +                          ESCALER)) + 0.5);
 13762  005D7C  0E80               	movlw	128
 13763  005D7E  0100               	movlb	0	; () banked
 13764  005D80  6FA8               	movwf	___fladd@a& (0+255),b
 13765  005D82  0EFF               	movlw	255
 13766  005D84  6FA9               	movwf	(___fladd@a+1)& (0+255),b
 13767  005D86  0E7F               	movlw	127
 13768  005D88  6FAA               	movwf	(___fladd@a+2)& (0+255),b
 13769  005D8A  0E47               	movlw	71
 13770  005D8C  6FAB               	movwf	(___fladd@a+3)& (0+255),b
 13771  005D8E  0E00               	movlw	0
 13772  005D90  6F72               	movwf	___flmul@a& (0+255),b
 13773  005D92  0E00               	movlw	0
 13774  005D94  6F73               	movwf	(___flmul@a+1)& (0+255),b
 13775  005D96  0E80               	movlw	128
 13776  005D98  6F74               	movwf	(___flmul@a+2)& (0+255),b
 13777  005D9A  0E40               	movlw	64
 13778  005D9C  6F75               	movwf	(___flmul@a+3)& (0+255),b
 13779  005D9E  505D               	movf	_PRESCALER,w,c
 13780  005DA0  6F60               	movwf	___xxtofl@val& (0+255),b
 13781  005DA2  6B61               	clrf	(___xxtofl@val+1)& (0+255),b
 13782  005DA4  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
 13783  005DA6  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
 13784  005DA8  0E00               	movlw	0
 13785  005DAA  EC29  F02F         	call	___xxtofl
 13786  005DAE  C060  F06E         	movff	?___xxtofl,___flmul@b
 13787  005DB2  C061  F06F         	movff	?___xxtofl+1,___flmul@b+1
 13788  005DB6  C062  F070         	movff	?___xxtofl+2,___flmul@b+2
 13789  005DBA  C063  F071         	movff	?___xxtofl+3,___flmul@b+3
 13790  005DBE  EC4E  F017         	call	___flmul	;wreg free
 13791  005DC2  C06E  F08B         	movff	?___flmul,___fldiv@a
 13792  005DC6  C06F  F08C         	movff	?___flmul+1,___fldiv@a+1
 13793  005DCA  C070  F08D         	movff	?___flmul+2,___fldiv@a+2
 13794  005DCE  C071  F08E         	movff	?___flmul+3,___fldiv@a+3
 13795  005DD2  0E80               	movlw	128
 13796  005DD4  0100               	movlb	0	; () banked
 13797  005DD6  6F72               	movwf	___flmul@a& (0+255),b
 13798  005DD8  0E96               	movlw	150
 13799  005DDA  6F73               	movwf	(___flmul@a+1)& (0+255),b
 13800  005DDC  0E98               	movlw	152
 13801  005DDE  6F74               	movwf	(___flmul@a+2)& (0+255),b
 13802  005DE0  0E4B               	movlw	75
 13803  005DE2  6F75               	movwf	(___flmul@a+3)& (0+255),b
 13804  005DE4  C0C4  F06E         	movff	calculate_pulse_length@s_tick,___flmul@b
 13805  005DE8  C0C5  F06F         	movff	calculate_pulse_length@s_tick+1,___flmul@b+1
 13806  005DEC  C0C6  F070         	movff	calculate_pulse_length@s_tick+2,___flmul@b+2
 13807  005DF0  C0C7  F071         	movff	calculate_pulse_length@s_tick+3,___flmul@b+3
 13808  005DF4  EC4E  F017         	call	___flmul	;wreg free
 13809  005DF8  C06E  F087         	movff	?___flmul,___fldiv@b
 13810  005DFC  C06F  F088         	movff	?___flmul+1,___fldiv@b+1
 13811  005E00  C070  F089         	movff	?___flmul+2,___fldiv@b+2
 13812  005E04  C071  F08A         	movff	?___flmul+3,___fldiv@b+3
 13813  005E08  EC1A  F01C         	call	___fldiv	;wreg free
 13814  005E0C  C087  F0A0         	movff	?___fldiv,___flneg@f1
 13815  005E10  C088  F0A1         	movff	?___fldiv+1,___flneg@f1+1
 13816  005E14  C089  F0A2         	movff	?___fldiv+2,___flneg@f1+2
 13817  005E18  C08A  F0A3         	movff	?___fldiv+3,___flneg@f1+3
 13818  005E1C  EC98  F049         	call	___flneg	;wreg free
 13819  005E20  C0A0  F0A4         	movff	?___flneg,___fladd@b
 13820  005E24  C0A1  F0A5         	movff	?___flneg+1,___fladd@b+1
 13821  005E28  C0A2  F0A6         	movff	?___flneg+2,___fladd@b+2
 13822  005E2C  C0A3  F0A7         	movff	?___flneg+3,___fladd@b+3
 13823  005E30  ECF7  F018         	call	___fladd	;wreg free
 13824  005E34  C0A4  F0B8         	movff	?___fladd,___fltol@f1
 13825  005E38  C0A5  F0B9         	movff	?___fladd+1,___fltol@f1+1
 13826  005E3C  C0A6  F0BA         	movff	?___fladd+2,___fltol@f1+2
 13827  005E40  C0A7  F0BB         	movff	?___fladd+3,___fltol@f1+3
 13828  005E44  ECE3  F034         	call	___fltol	;wreg free
 13829  005E48  C0B8  F0C2         	movff	?___fltol,?_calculate_pulse_length
 13830  005E4C  C0B9  F0C3         	movff	?___fltol+1,?_calculate_pulse_length+1
 13831  005E50  0012               	return	
 13832  005E52                     __end_of_calculate_pulse_length:
 13833                           	opt stack 0
 13834                           tblptru	equ	0xFF8
 13835                           tblptrh	equ	0xFF7
 13836                           tblptrl	equ	0xFF6
 13837                           tablat	equ	0xFF5
 13838                           prodh	equ	0xFF4
 13839                           prodl	equ	0xFF3
 13840                           intcon	equ	0xFF2
 13841                           intcon2	equ	0xFF1
 13842                           postinc0	equ	0xFEE
 13843                           wreg	equ	0xFE8
 13844                           postdec1	equ	0xFE5
 13845                           fsr1l	equ	0xFE1
 13846                           indf2	equ	0xFDF
 13847                           postinc2	equ	0xFDE
 13848                           fsr2h	equ	0xFDA
 13849                           fsr2l	equ	0xFD9
 13850                           status	equ	0xFD8
 13851                           
 13852 ;; *************** function _exitLoad *****************
 13853 ;; Defined at:
 13854 ;;		line 268 in file "menu.c"
 13855 ;; Parameters:    Size  Location     Type
 13856 ;;		None
 13857 ;; Auto vars:     Size  Location     Type
 13858 ;;		None
 13859 ;; Return value:  Size  Location     Type
 13860 ;;                  1    wreg      void 
 13861 ;; Registers used:
 13862 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13863 ;; Tracked objects:
 13864 ;;		On entry : 0/0
 13865 ;;		On exit  : 0/0
 13866 ;;		Unchanged: 0/0
 13867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13870 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13871 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13872 ;;Total ram usage:        2 bytes
 13873 ;; Hardware stack levels used:    1
 13874 ;; Hardware stack levels required when called:    9
 13875 ;; This function calls:
 13876 ;;		_Lcd_Print_String
 13877 ;;		_clear_row1
 13878 ;; This function is called by:
 13879 ;;		_Function_G_2
 13880 ;; This function uses a non-reentrant model
 13881 ;;
 13882                           
 13883                           	psect	text32
 13884  00908C                     __ptext32:
 13885                           	opt stack 0
 13886  00908C                     _exitLoad:
 13887                           	opt stack 18
 13888                           
 13889                           ;menu.c: 270: while(encoder_click == 0);
 13890                           
 13891                           ;incstack = 0
 13892  00908C  A036               	btfss	_encoder_click/(0+8),_encoder_click& (0+7),c
 13893  00908E  D7FE               	goto	_exitLoad
 13894                           
 13895                           ;menu.c: 271: clear_row1();
 13896  009090  EC5D  F04A         	call	_clear_row1	;wreg free
 13897                           
 13898                           ;menu.c: 272: Lcd_Print_String("Settings Loaded!");
 13899  009094  0E75               	movlw	low STR_22
 13900  009096  0100               	movlb	0	; () banked
 13901  009098  6F6A               	movwf	Lcd_Print_String@a& (0+255),b
 13902  00909A  0EFD               	movlw	high STR_22
 13903  00909C  6F6B               	movwf	(Lcd_Print_String@a+1)& (0+255),b
 13904  00909E  ECBD  F040         	call	_Lcd_Print_String	;wreg free
 13905                           
 13906                           ;menu.c: 273: _delay((unsigned long)((500)*(20000000/4000.0)));
 13907  0090A2  0E0D               	movlw	13
 13908  0090A4  0100               	movlb	0	; () banked
 13909  0090A6  6F71               	movwf	(??_exitLoad+1)& (0+255),b
 13910  0090A8  0EAF               	movlw	175
 13911  0090AA  6F70               	movwf	??_exitLoad& (0+255),b
 13912  0090AC  0EB6               	movlw	182
 13913  0090AE                     u44897:
 13914  0090AE  2EE8               	decfsz	wreg,f,c
 13915  0090B0  D7FE               	bra	u44897
 13916  0090B2  2F70               	decfsz	??_exitLoad& (0+255),f,b
 13917  0090B4  D7FC               	bra	u44897
 13918  0090B6  2F71               	decfsz	(??_exitLoad+1)& (0+255),f,b
 13919  0090B8  D7FA               	bra	u44897
 13920  0090BA  F000               	nop	
 13921                           
 13922                           ;menu.c: 274: which_screen = MAIN_MENU;
 13923  0090BC  0E02               	movlw	2
 13924  0090BE  0100               	movlb	0	; () banked
 13925  0090C0  6FF9               	movwf	_which_screen& (0+255),b
 13926                           
 13927                           ; BSR set to: 0
 13928                           ;menu.c: 275: lcd_print_once = 0;
 13929  0090C2  9E35               	bcf	_lcd_print_once/(0+8),_lcd_print_once& (0+7),c
 13930                           
 13931                           ; BSR set to: 0
 13932                           ;menu.c: 276: encoder_click = 0;
 13933  0090C4  9036               	bcf	_encoder_click/(0+8),_encoder_click& (0+7),c
 13934                           
 13935                           ; BSR set to: 0
 13936  0090C6  0012               	return		;funcret
 13937  0090C8                     __end_of_exitLoad:
 13938                           	opt stack 0
 13939                           tblptru	equ	0xFF8
 13940                           tblptrh	equ	0xFF7
 13941                           tblptrl	equ	0xFF6
 13942                           tablat	equ	0xFF5
 13943                           prodh	equ	0xFF4
 13944                           prodl	equ	0xFF3
 13945                           intcon	equ	0xFF2
 13946                           intcon2	equ	0xFF1
 13947                           postinc0	equ	0xFEE
 13948                           wreg	equ	0xFE8
 13949                           postdec1	equ	0xFE5
 13950                           fsr1l	equ	0xFE1
 13951                           indf2	equ	0xFDF
 13952                           postinc2	equ	0xFDE
 13953                           fsr2h	equ	0xFDA
 13954                           fsr2l	equ	0xFD9
 13955                           status	equ	0xFD8
 13956                           
 13957 ;; *************** function _Function_G_1 *****************
 13958 ;; Defined at:
 13959 ;;		line 860 in file "menu.c"
 13960 ;; Parameters:    Size  Location     Type
 13961 ;;		None
 13962 ;; Auto vars:     Size  Location     Type
 13963 ;;		None
 13964 ;; Return value:  Size  Location     Type
 13965 ;;                  1    wreg      void 
 13966 ;; Registers used:
 13967 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13968 ;; Tracked objects:
 13969 ;;		On entry : 0/0
 13970 ;;		On exit  : 0/0
 13971 ;;		Unchanged: 0/0
 13972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13975 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13976 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13977 ;;Total ram usage:        1 bytes
 13978 ;; Hardware stack levels used:    1
 13979 ;; Hardware stack levels required when called:   10
 13980 ;; This function calls:
 13981 ;;		_Busy_eep
 13982 ;;		_Lcd_Print_String
 13983 ;;		_Write_b_eep
 13984 ;;		___lbmod
 13985 ;;		___wmul
 13986 ;;		_clear_row1
 13987 ;;		_clear_row2
 13988 ;;		_eepromExit
 13989 ;;		_exitSave
 13990 ;;		_processEncoderBuxton
 13991 ;;		_saveToEEPROM
 13992 ;; This function is called by:
 13993 ;;		_Function_G
 13994 ;; This function uses a non-reentrant model
 13995 ;;
 13996                           
 13997                           	psect	text33
 13998  0072DE                     __ptext33:
 13999                           	opt stack 0
 14000  0072DE                     _Function_G_1:
 14001                           	opt stack 18
 14002                           
 14003                           ;menu.c: 862: which_screen = SAVES_MENU;
 14004                           
 14005                           ; BSR set to: 0
 14006                           ;incstack = 0
 14007  0072DE  0E17               	movlw	23
 14008  0072E0  0100               	movlb	0	; () banked
 14009  0072E2  6FF9               	movwf	_which_screen& (0+255),b
 14010                           
 14011                           ; BSR set to: 0
 14012                           ;menu.c: 863: encoder_click = 0;
 14013  0072E4  9036               	bcf	_encoder_click/(0+8),_encoder_click& (0+7),c
 14014                           
 14015                           ; BSR set to: 0
 14016                           ;menu.c: 864: lcd_print_once = 0;
 14017  0072E6  9E35               	bcf	_lcd_print_once/(0+8),_lcd_print_once& (0+7),c
 14018                           
 14019                           ;menu.c: 866: while(encoder_click == 0) {
 14020  0072E8  D02C               	goto	l3588
 14021  0072EA                     
 14022                           ;menu.c: 867: processEncoderBuxton();
 14023                           
 14024                           ; BSR set to: 0
 14025  0072EA  EC09  F000         	call	_processEncoderBuxton	;wreg free
 14026                           
 14027                           ;menu.c: 868: if (lcd_print_once == 0) {
 14028  0072EE  BE35               	btfsc	_lcd_print_once/(0+8),_lcd_print_once& (0+7),c
 14029  0072F0  D027               	goto	l3590
 14030                           
 14031                           ;menu.c: 869: clear_row1();
 14032  0072F2  EC5D  F04A         	call	_clear_row1	;wreg free
 14033                           
 14034                           ;menu.c: 870: Lcd_Print_String("Save #:");
 14035  0072F6  0EBB               	movlw	low STR_35
 14036  0072F8  0100               	movlb	0	; () banked
 14037  0072FA  6F6A               	movwf	Lcd_Print_String@a& (0+255),b
 14038  0072FC  0EFF               	movlw	high STR_35
 14039  0072FE  6F6B               	movwf	(Lcd_Print_String@a+1)& (0+255),b
 14040  007300  ECBD  F040         	call	_Lcd_Print_String	;wreg free
 14041                           
 14042                           ;menu.c: 871: clear_row2();
 14043  007304  EC49  F04A         	call	_clear_row2	;wreg free
 14044                           
 14045                           ;menu.c: 872: Lcd_Print_String(LCD_STRINGS[(savesMenu.selector % savesMenu.number) + sav
      +                          esMenu.address]);
 14046  007308  C0DF  F060         	movff	_savesMenu,___lbmod@divisor
 14047  00730C  0100               	movlb	0	; () banked
 14048  00730E  51E1               	movf	(_savesMenu+2)& (0+255),w,b
 14049  007310  ECC8  F049         	call	___lbmod
 14050  007314  0100               	movlb	0	; () banked
 14051  007316  6FB4               	movwf	??_Function_G_1& (0+255),b
 14052  007318  51B4               	movf	??_Function_G_1& (0+255),w,b
 14053  00731A  25E0               	addwf	(_savesMenu+1)& (0+255),w,b
 14054  00731C  6F64               	movwf	___wmul@multiplier& (0+255),b
 14055  00731E  6B65               	clrf	(___wmul@multiplier+1)& (0+255),b
 14056  007320  3765               	rlcf	(___wmul@multiplier+1)& (0+255),f,b
 14057  007322  0E00               	movlw	0
 14058  007324  6F67               	movwf	(___wmul@multiplicand+1)& (0+255),b
 14059  007326  0E11               	movlw	17
 14060  007328  6F66               	movwf	___wmul@multiplicand& (0+255),b
 14061  00732A  EC71  F04A         	call	___wmul	;wreg free
 14062  00732E  0E9E               	movlw	low _LCD_STRINGS
 14063  007330  0100               	movlb	0	; () banked
 14064  007332  2564               	addwf	?___wmul& (0+255),w,b
 14065  007334  6F6A               	movwf	Lcd_Print_String@a& (0+255),b
 14066  007336  0EF3               	movlw	high _LCD_STRINGS
 14067  007338  2165               	addwfc	(?___wmul+1)& (0+255),w,b
 14068  00733A  6F6B               	movwf	(Lcd_Print_String@a+1)& (0+255),b
 14069  00733C  ECBD  F040         	call	_Lcd_Print_String	;wreg free
 14070  007340                     l3590:
 14071                           
 14072                           ;menu.c: 873: }
 14073                           ;menu.c: 874: lcd_print_once = 1;
 14074  007340  8E35               	bsf	_lcd_print_once/(0+8),_lcd_print_once& (0+7),c
 14075  007342                     l3588:
 14076  007342  A036               	btfss	_encoder_click/(0+8),_encoder_click& (0+7),c
 14077  007344  D7D2               	goto	l3589
 14078                           
 14079                           ;menu.c: 875: }
 14080                           ;menu.c: 877: if(savesMenu.selector == 4){eepromExit();}
 14081  007346  0E04               	movlw	4
 14082  007348  0100               	movlb	0	; () banked
 14083  00734A  19E1               	xorwf	(_savesMenu+2)& (0+255),w,b
 14084  00734C  A4D8               	btfss	status,2,c
 14085  00734E  D003               	goto	l3592
 14086                           
 14087                           ; BSR set to: 0
 14088  007350  EC82  F048         	call	_eepromExit	;wreg free
 14089  007354  D011               	goto	l3593
 14090  007356                     l3592:
 14091                           
 14092                           ;menu.c: 878: else {
 14093                           ;menu.c: 880: (Busy_eep(), Write_b_eep(0,(savesMenu.selector + 1)));
 14094  007356  EC3C  F04B         	call	_Busy_eep	;wreg free
 14095  00735A  0E00               	movlw	0
 14096  00735C  0100               	movlb	0	; () banked
 14097  00735E  6F61               	movwf	(Write_b_eep@badd+1)& (0+255),b
 14098  007360  0E00               	movlw	0
 14099  007362  6F60               	movwf	Write_b_eep@badd& (0+255),b
 14100  007364  29E1               	incf	(_savesMenu+2)& (0+255),w,b
 14101  007366  6F62               	movwf	Write_b_eep@bdat& (0+255),b
 14102  007368  ECE7  F047         	call	_Write_b_eep	;wreg free
 14103                           
 14104                           ;menu.c: 881: saveToEEPROM(savesMenu.selector + 1);
 14105  00736C  0100               	movlb	0	; () banked
 14106  00736E  29E1               	incf	(_savesMenu+2)& (0+255),w,b
 14107  007370  EC41  F027         	call	_saveToEEPROM
 14108                           
 14109                           ;menu.c: 882: exitSave();
 14110  007374  EC64  F048         	call	_exitSave	;wreg free
 14111  007378                     l3593:
 14112                           
 14113                           ;menu.c: 883: }
 14114                           ;menu.c: 885: savesMenu.selector = 0;
 14115  007378  0E00               	movlw	0
 14116  00737A  0100               	movlb	0	; () banked
 14117  00737C  6FE1               	movwf	(_savesMenu+2)& (0+255),b
 14118                           
 14119                           ; BSR set to: 0
 14120  00737E  0012               	return		;funcret
 14121  007380                     __end_of_Function_G_1:
 14122                           	opt stack 0
 14123                           tblptru	equ	0xFF8
 14124                           tblptrh	equ	0xFF7
 14125                           tblptrl	equ	0xFF6
 14126                           tablat	equ	0xFF5
 14127                           prodh	equ	0xFF4
